Komentar Pengguna;Kategori;Label
kemaren nyobak ChatGPT buat bikin alur kerja, jadwal pengerjaan, status order, surat perjanjian, surat penawaran dan copywriting website untuk kebutuhan bisnis perkayuanku wkwk dan hasilnya cukup memuaskan bagiku ??????;Functionality;Positif
Udah bbrp kali coba mintol Chat GPT untuk review jurnal dan kadang hasilnya masih ngawur kayak gue coba baca jurnalnya, dmn dia open access, stlh bandingin sm jwb AI, ternyata statement2 di reviewnya msh ada yg salah jd kyk konten di jurnalnya kecampur2 gt;Reliability;Negatif
"Tapi coba deh minta source jawabannya atau referencenya, pasti chatgpt ksh link ngawur ??
Soale ku kemarin iseng nanya2 soal anumerta krn pembahasannya msh jarang bgt. Jd mau meyakinkan diri dgn minta referencenya, eh diksh link yg dah mati alias 404 not found ????";Functionality;Negatif
thanks chatgpt, gw ga perlu menyelam stackoverflow lg waktu ada error;Functionality;Positif
Maaf deh gue jawab form pake ChatGPT jadi gak menarik gitu jawabannya;Functionality;Negatif
Malahan kerjaan w terbantu gara gara chat gpt ini;Functionality;Positif
Chatgpt sangat membantu untuk mengerjakan tugas ??;Functionality;Positif
kenapa chat gpt gaada dari jaman aku sd sihh wkwkkw kan gampang kalo mau ngerjain tugas jadinya?????;Functionality;Positif
Tugas membuat artikel makalah dapat diselesaikan dengan mudah menggunakan ChatGPT, big thank you @OpenAI;Functionality;Positif
ketemu juga loophole dari Chat gpt. Dia tuh gak bisa ngasih link artikel yang jelas tentang topik spesifik;Functionality;Negatif
chat gpt keren banget si, aku suruh benerin kodingan bisa ??;Functionality;Positif
Wkwk anjir gue coba curhat ke chat gpt dan hasilnya lebih nyaman dong drpd ke psikolog halodoc wkwkwkkwkwkw;Functionality;Positif
mood lagi parah-parahnya. tp seneng maenin chatgpt. seru ??;Usability;Positif
ngoding sama chatgpt asik banget, ya allah maapin bgt w jadi ga mikir dan searching sono sini T_T;Functionality;Positif
sejak ada chatgpt, smua pertanyaan2 random di utekq akhirnya ada yg jawab ??;Functionality;Positif
ChatGPT sangat membantu ??????;Functionality;Positif
Sekarang, chatGPT ini udah jadi penunjang banget buat kerjaan. Sungkem dulu ama yang bikin :);Functionality;Positif
"chatgpt tuh sekarang suka gak bisa mulu dah kalo yg free :""";Reliability;Negatif
"Chat GPT ketika gue minta sumber rujukan makalah ilmiah, malah kasih referensi yang benar-benar gak bisa ditrack sumbernya. Judulnya gak pernah ada di Google Scholar, dan nama penelitinya beda ranah kajian.

Ini cuma gue doang, atau yang nyoba-nyoba chat GPT juga gitu?";Functionality;Negatif
ChatGPT lemot bgt kacau tesis gue nihhh rrghhhh ??????;Efficiency;Negatif
Sudah langganan ChatGPT Plus  pas lagi perlu-perlunya malah down ??;Reliability;Negatif
Chatgpt plus my ass lah, udah subscribe katanya bisa dipake kapan aja bahkan saat high demand. Eh ini drtd udah sejam gabisaaaa. Kesel.;Reliability;Negatif
ChatGPT down pas gue lg butuh anjrit.;Reliability;Negatif
Chat gpt error lgi suu, mana lgi diperluin bgt;Reliability;Negatif
meh garap tugas, chatGPT ne malah down sattttt!!!!;Reliability;Negatif
"soal 'hard' praktikum dasprog bisa diselesaikan bermodalkan chatgpt hanya dalam beberapa menit.

code efisien dan otak santuy &amp; minim mikir";Functionality;Positif
Merasakan fungsi chatGPT dan waaaaaaaww kerjaan kelar;Functionality;Positif
"Iseng iseng nyoba chatGPT, Lega juga bisa ngobrol panjang lebar sama chatGPT bisa nanya &amp; ngungkapin apa yang selama ini gw gabisa omongin ke orang orang";Functionality;Positif
"kacau baru bener2 sadar chatgpt membantu parah

ga cuma dikasih definisi tapi bener2 dijelasin konteksnya https://t.co/3toFnfKQXw";Functionality;Positif
Alhamdulillah tidak kecanduan chatgpt. Walau dia down, saya tetap bisa beresin kerjaan… sambil nangis karena chatgpt down.;Reliability;Negatif
Chat GPT is really helpful... Beberapa hari ini coba pakai buat di pekerjaan, tapi ya nggak plek ketiplek copas banget sih. Secanggih canggihnya teknologi tetep aja konten mah manusianya yang mengendalikan.;Functionality;Positif
asli terbantu bgt sama chat gpt?????????????????????? BIG THANKS buat developer sini aku jajanin bakso semangkok;Functionality;Positif
minta tulisan kuratorial pendek pake chatgpt ?????? not bad hasilnya ngiahahahahahaa;Functionality;Positif
"tidaaaaa...kemaren bikin post linkedin kebantu banget pake chatGPT. 5 menit aja udh jadi dan flow kalimatnya enak.
emang dasar ni, ga bisa liat orang seneng dikit.";Functionality;Positif
gua ngerangkum ini setengah hari sambil baca2, chat gpt ngerangkum cuma dalam 1 menit. mana bener semua anj https://t.co/t57gi45ilz;Functionality;Positif
hadeh chatgpt ngedown wkwkwkwk;Functionality;Negatif
Kupikir dengan spent $20 buat layanan plus dari chatgpt itu bakal worth it buat di segala kondisi. Ternyata pas hectic kek gini ikutan gabisa keakses juga. Saatnya balik ke stack overflow ?? malu banget, dateng pas ada butuhnya doang, mana dijadiin pilihan kedua lagi wkwkwk;Reliability;Negatif
anyingggg chat gpt kok erorrrrrrrrrrrr;Functionality;Negatif
COK ini knp chatgpt lg gabisa;Functionality;Negatif
Chat gpt gabisa dibuka anying;Functionality;Negatif
"Orang-orang pakai ChatGPT seakan menjadikannya sumber informasi yang valid tanpa melakukan cross check. Padahal ChatGPT suka ""mengarang"", bias ke dataset, dan tidak pernah klaim kebenaran.";Functionality;Negatif
chatGPT lagi kenapa deh dr kmrin kok lemot bgtt :(;Reliability;Negatif
Chat gpt sesat ngasi jurnal imaginer anj;Functionality;Negatif
Selalu kesulitan merangkai kata2 buat Cover Letter beruntung banget ada ChatGPT yg bantu nulisin ????????;Functionality;Positif
"Dulu cape validasi regex formula yg kriterianya ribet, skrg tinggal copas ke chatGPT lgsg dapat formulanya lol
Bahagia bgt bisa maksimalin chatGPT utk keperluan kerja :3
Cons nya jd malas mikir sih tapi lol";Functionality;Positif
seru bgt lg ngobrol sm chatgpt ga kerasa udh 30 menit;Functionality;Positif
"ChatGPT setelah error history chat nya ilang semua :""""""""""""""""";Reliability;Negatif
semenjak ada chatGPT tugas w kelar hanya dalam hitungan menit. bingung mau bersyukur apa resah karena otak w makin kesini makin ga ada kerjaan ?????;Functionality;Positif
Sekarang kerja tugas lebih enak pake chat gpt, nyari coding dan minta di buatkan kesimpulan ??;Functionality;Positif
makasih chat gpt, jadi bisa bales2 email yang nawarin segala product in english..;Functionality;Positif
Wah parah sih chatgpt kalo ngasih referensi ngga ada semua pas dicari;Functionality;Negatif
Mantep bgt emng ChatGpt, giliran gw lagi need bgt malah lelet;Reliability;Negatif
"best banget anjir ngomongin au sama chatgpt ??
ngakak bgt. cobain deh ??";Functionality;Positif
"Jadi, uhuk. Gua iseng2 nyoba ChatGPT krn iseng aja gitu. Dan gua agak amazed sama hasilnya ??????
Apakah dunia kita akan dikuasai AI???
Responnya fast bgt n lengkap plek, isinya kayak tour guide keliling bali. 
Yg gua ga nyangka, AU JUGA BISA https://t.co/yZsScO4E8c";Functionality;Positif
"gila keren bgt chatgpt,  bisa dibantuin klo aku bingung mau bales apa chat org???? lopyu banyak"" penolong tugasku";Functionality;Positif
KENAPA CHATGPT TIDAK BISA MENYIMPAN PERCAKAPAN YANG SUDAH DIBUAT ARRGHHHHHHH;Functionality;Negatif
"Main2 chatgpt seru juga ternyata..
Jawabannya to the point bgt";Functionality;Positif
Ngeselin banget ChatGPT hobi bikin referensi paper penelitian fiktif, pas dicek ke google papernya gaada ??;Functionality;Negatif
bgst juga chat gpt ??. ngasih saran ngambil dari dependencies tapi gak disuruh install dulu;Functionality;Negatif
chat gpt is the future of everything huwaa???? capek mikir capek nyari buat karya ilmiah ni malah JRENGG langsung dikasi disuapin malah ??;Usability;Positif
yang bikin chat gpt semoga masuk surga?? memudahkan tugas metlitkuuuu;Functionality;Positif
ngelab lebih mudah sejak ada chatgpt ??;Functionality;Positif
Capek ngobrol pake bahasa Sunda sama chatGPT. Ga nyambung wkwkwkwk;Functionality;Negatif
Chatgpt kenapa lemot ya ?? apakah dia juga cape. Hang in there.;Reliability;Negatif
Yak chat GPT akhir akhir ini sangat membantu tugas dan laporanku ahaha;Functionality;Positif
Main WORDLE atau KATLA tapi menggunakan bantuan chatGPT. Ya menang terus. Hahaha...;Functionality;Positif
"Enak juga konsultasi sama ChatGPT buat nyusun career path gw untuk 5 tahun ke depan, jelas dan terperinci.

Kl konsul ke bonyok, ""lakuin aja yg bikin kamu happy sama menghasilkan uang buat kamu hidup"" ??";Functionality;Positif
Keknya chatgpt lg mabok, error terus daritadi ??;Reliability;Negatif
ChatGPT mempermudah hidup. Baru saja menulis surat kritikan terhadap admin Facebook suatu grup gaming. Kalau nulis sendiri sih males banget.;Functionality;Positif
i love using chatgpt untuk membantu parafrase????;Functionality;Positif
Barusan menggunakan ChatGPT untuk mencari referensi yang lenyap entah kemana. Cukup berguna!;Functionality;Positif
Curhat ke chatgpt lebih enak daripada curhat ke temen, mana langsung dikasih solusi dan tentunya rahasia aman terjamin wkwk;Functionality;Positif
translate paragraf dari bahasa indo ke bahasa inggris mending pake chat gpt daripada google translate. bahasanya lebih fleksibel;Functionality;Positif
Terima kasih chatgpt sudah membantu saya mengerjakan tugas??;Functionality;Positif
chatgpt penolong disaat membuat proposal;Functionality;Positif
ChatGPT berguna juga akhirnya buat kerjaan kalo kepepet;Functionality;Positif
Sudah zamannya ngonten pakai Chat GPT dan Canva. Ngonten semakin simpel dan gak ribet. Bisa bulanan bahkan tahunan. Dan jelas bisa untuk ternak akun Tiktok ??;Functionality;Positif
"Chat GPT gk masuk akal. Hari ini baru nyobain karena disuruh Abi untuk kebutuhan personal. Aku tau hasilnya bakal bagus tapi ini bagus banget! Aku lanjutin pake ""alih terjemahkan ke dalam Bahasa Turki"" pun Bahasa Turkinya jelas lebih bagus daripada gtranslate.";Functionality;Positif
Menggunakan chatgpt, https://t.co/5TRevuSzhb  dan https://t.co/7rubCEtfca untuk membuat contoh persona untuk UX design.  Membantu sekali bagi saya yang bukan orang UX. https://t.co/opDd7zcqIy;Functionality;Positif
nyoba ngerjain 1 soal pake chatGPT. dari 4 kali percobaan, beda semua hasil akhirnya dengan rumus yang sama ??;Reliability;Negatif
Lately kebantu banget sama fak*GPS buat aku yg suka telat² dan chat gpt buat aku yg suka males nugas ?? thanks ai;Functionality;Positif
"Enaknya literature review dibantu ChatGPT ??

Saving time banget https://t.co/chtt94kE5A";Functionality;Positif
"Chat GPT masih sering salah dalam mengerjakan simple logarithmic Problem 

its something
?????????? https://t.co/qE5BlzRMMb";Reliability;Negatif
literally bikin tugas cuma 5 menit pake chat gpt..;Functionality;Positif
kebantu chat gpt edisi sekian ratus ?? bisa banget ngebantu jelasin konsep sama optimisasi kode ?? baru megang sekali nodejs dan rencana dipake di production. tanpa forum dan chatgpt bakal memakan waktu yang lebih lama bikinnya ?? https://t.co/IdYzhVJEA8;Reliability;Positif
ChatGPT mempermudah buat bikin timesheet kantor hahahha;Functionality;Positif
alhamdulilah chatGPT lagi ngebut;Reliability;Positif
THANK GOD FOR CHATGPT yaoloh saya bisa menyelesaikan banyak tugas dalam waktu yang sangat singkat dengan akurasi yang tepatttttttt;Functionality;Positif
anjingg gara2 chatgpt seminar gue bisa dikerjain lebih cepet coyy;Functionality;Positif
ChatGPT terlalu OP cuk buat saya penganut HTML CSS;Functionality;Positif
Wkwk gua jga kadang make ChatGPT buat minta saran + curhat. Asik juga curhat sama AI ??;Functionality;Positif
ChatGPT banyak gila membantu dlm drafting corporate agreement. Mantap betul.;Functionality;Positif
Konsultasi ke chatgpt sepertinya lebih praktis dan lengkap jawabannya dibanding takon koncomu sing menungso iku;Functionality;Positif
gua masih seamaze itu sama chatgpt dah, kyk hah??? gua cari di mana2 ga nemu dia bisa aja gt nemunya;Functionality;Positif
Sumpah chatgpt membantu sekali buat gua yg tipe org belibet. Jadi kalo mau search sesuatu tuh sulit ngolah katanya, belum lagi cek satu2 kalo di google.;Functionality;Positif
faaakkk sudah tidak mood uts, nyari referensi sulit, referensi chat gpt bodong semua. anygg heellp;Functionality;Negatif
SETUJUUU, chatgpt tu bisa jadi konsultan, mentor, temen curhat, guru bahkan decision maker wkwkwkwk pokoknya big lof lah buat founder nya. mana kita dikasi teknologi kaya gini secara gratis pula??;Functionality;Positif
Bikin laporan strategy deck tp dibantu chat GPT itu GILAK CEPET! ??;Functionality;Positif
chat gpt ngebantu banget jir buat tugas beginian https://t.co/ZqgTWadpp1;Functionality;Positif
"kesimpulan nyobain ChatGPT buat bantuin mikirin research:
resources yg dia kasih banyak yg ngawur maksimal. selain gaada di googlescholar, ini tuh dia juga semacem ngide bikin judul sendiri, atau judul aslinya dimodifikasi. 

dah deh bye, paling bener mikir sendiri mon maap ????";Functionality;Negatif
chat gpt skrg lemot bgt dah;Reliability;Negatif
Ya itu sangat benar bahkan ketika saya mencari referensi/tutorial tertentu yang sebenarnya tidak pernah chat gpt memberikan jawaban yang sebenarnya tidak ada kaitannya. Bisa dibilang chat gpt memiliki banyak kekurangan untuk digunakan sebagai bahan belajar.;Functionality;Negatif
"ternyata chatGPT ga bisa juga jawab sebenernya ayat terakhir yang diwahyukan kepada nabi Muhammad adalah ayat yang mana..

Padahal ini adalah pesan penting terakhir dari Tuhan untuk manusia lewat nabiNya";Functionality;Negatif
Nyari insight gak perlu lagi ngikut workshop/ nyari suhu buat diskusi/ ngikut kelas, tinggal tanya ke chatgpt. Buat yang horeaman tapi pengen kaya, ini ngebantu banget. ?? https://t.co/2XSldVenfu;Usability;Positif
Barusan ada wawancara dari detik but  thank god for chatgpt aku sanggup menjawab hahaha;Functionality;Positif
Bagus jg kalau ada bantuan gpt gini jadi bisa diskusi sama bot..;Functionality;Positif
Aku pake chat gpt buat translate, translate-an nya chatgpr lebih bagus dari google;Functionality;Positif
Masih bisa dipakai kok google, chatgpt lebih rumit dari pada google;Usability;Negatif
ChatGPT aja gabisa bantu kegelisahan gw????;Functionality;Negatif
mantap chatgpt bisa dipake nyari hukum pendukung https://t.co/woZBGnwFal;Functionality;Positif
ChatGPT ternyata jago bikin AU;Functionality;Positif
Pertama kali pakai chatgpt dan buat kerja. Gila mantap pol ??????????????;Functionality;Positif
ChatGPT tidak bisa memberikan rekomendasi referensi akademik. Sy coba 5 kali. Kelimanya artikel bohongan. Serius. Sy sendiri yang nyoba;Functionality;Negatif
tp chat gpt emang bagus sih wkwkaka jawabannya lebih jelas aja kalo misalnya nanya;Functionality;Positif
"Mau nge-share hasil ngobrol tentang ""Relationship ends amicably"" sama AI ChatGPT
Nge-share ini sebagai arsip pribadi buat dibaca-baca diri sendiri dan mungkin orang lain mau baca juga, karena menurutku jawabannya menarik

Maybe a thread.";Functionality;Positif
Kejadian kemarin pas pakai ChatGPT buat bantu kodingan. Blunder pol jawabannya ?? Akhirnya perlu ngulik2 di Google juga.;Functionality;Negatif
Chatgpt bagus jga disuruh bkin puisi;Functionality;Positif
"pengen sungkem ama yang nyiptain chatGPT 
asli parah
sangat membantu buat modifikasi kode saya :)";Functionality;Positif
Iseng minta ke ChatGPT buat bikin code aplikasi transit semacam Tr4fi. Dibikinin dong walaupun masih sederhana banget ?? Gue emang berencana bikin ini tapi belum tau kapan bakal gue seriusin. https://t.co/FddxJaahJu;Functionality;Positif
CHATGPT BUAT RP ANJRIT emng bermangpaat sekali ini ai https://t.co/J5wkyNHNl8;Functionality;Positif
Bangke chatgpt down, bru mo parafrase wkwkwk;Reliability;Negatif
@convomf chatgpt cocokan dijadiin referensi belajar supaya lebih ngerti bahasanya si;Usability;Positif
@convomf perlu lah, chatgpt kadang jawabannya ngawur bgt;Functionality;Negatif
@2020_itb Btw aku lbh sering pake chat gpt  karna bisa ngasih referensi lebih lanjut ttg apa yang dia jelasin, bahkan sampai link jurnal nya juga.. Hehe;Usability;Positif
Kecewa dengan chatgpt ??? https://t.co/JcLQ1PaGVv;Usability;Negatif
"keknya emang paling bener kalo curhatnya ke chatgpt.. 
makasih untuk kalimat-kalimat positifnya, mas gpt :) https://t.co/VN0oeVrOHe";Functionality;Positif
asli gue udah tektokan sama chat gpt plus dr jam 5 sore, sampe sekarang, brainstormed sendiri dari ngebuat pitch decknya valhalla, sgi projection business, myc roadmap for agency, bbrp subs business unit nya 88 corp, chat gpt kenapa ga dr gue sma sih adanya;Functionality;Positif
Kalo lu ngerti 'how to use the technology wisely and smartlh' asli itu ngebantu banget n mempercepat kerjaan apapun itu, tapi otak harus diisi juga jangan kosong, percayalah chat gpt bs jawab 90% dari pertanyaan'nya lu;Efficiency;Positif
chatgpt lama2 tolol ah, ga sepinter pas awal rilis;Reliability;Negatif
"pls wkwk jgn coba coba bikin skripsi ngandelin chatgpt.
aku udh buktiin kl chatgpt itu banyak halunya wkwkw. resource yg dia kasih itu ga reliable, kalo pun dia kasih DOI number pas dicek satu per satu tuh ga semua ada dgn judul sama, kaya entah darimana dia bisa mikir kaya gitu. https://t.co/4GTohxDMgF";Functionality;Negatif
ChatGPT ngebantu banget asli dah. Semua pertanyaan 'aneh' yang muncul di kepala saya tentang programming bisa dijawab. Gokilll;Usability;Positif
semua essay selesai dengan chat gpt [krenn];Usability;Positif
@aria_ghora Chat gpt ini enak klo buat nyari reference jurnal, tp tetep aja klo mau mengutip jurnalnya harus nyari pdfnya di scholar wkwkwk;Functionality;Positif
@aria_ghora Sempet coba2 chatgpt/bingai waktu pusing cari referensi untuk tesis, tapi ujung2nya balik lg ke google krn di chatgpt & bing banyak ngawurnya dan gabisa dipastikan kl data yg muncul itu valid jd yaa untuk verifikasi datanya bener harus balik ke google dan malah jd kerja 2x;Functionality;Negatif
@convomf W tau chatgpt dari bokap, waktu lg sibuk bgt ngerjain proposal skripsi dsruh pake buat nyari referensi. Bbrp kali coba emg praktiss bgt si bersaing lah sm google, tp krna emg g biasa kali yaa ttp aja ke google lagii;Usability;Positif
Bikin dokumentasi code.. kadang kan males ya bikin comment. Tinggal copas ke chat gpt. Hasilnya bakal dibuatkan dokumentasi per step https://t.co/T8CDgDdVC2;Usability;Positif
W Chat gpt minta referensi jurnal zonk semua alias jurnalnya fiktif anjir wkwk https://t.co/8ZmQfaTfj0;Functionality;Negatif
"Cen chatgpt nyok wagu kok jawabane wkwk mungkin dia blm ada database nya ya soal itu

Aku pernah nanya, hewan apa yg sering dijadikan bahan skincare. I expect to get snail, bee pollen, etc as answers tp chatgpt malah blg kucing??? mana ada skincare dari kucing ??? https://t.co/VeE6DxatmW";Functionality;Negatif
@DraftUINJKT Dicek lagi ya nder, kadang chat gpt ngaco jawabannya;Reliability;Negatif
shock bgt nyari penelitian sebelumnya tentang topik yang aku pake lewat chatGPT langsung muncul dong mana udah dirangkum?;Functionality;Positif
Nikmat buat tugas pake chat gpt :);Usability;Positif
bisa juga Chat GPT diminta untuk menjelaskan sesuau yang belum kita pahami https://t.co/64bbgoKPp8;Usability;Positif
@collegemenfess Bisa lah, apalagi sekarang udah ada ChatGPT, udah makin mudah.;Usability;Positif
Yah, Chat GPT udah ga bisa sepanjang dan sebanyak dulu pas awal-awal release, sering banget error.;Reliability;Negatif
@PIETERSZOONGOON @graphicalhazard Masalahnya chatgpt bisa salah sih. Especially soal angka-angka dia sering rancu.;Reliability;Negatif
Ngerjain tugas pake ChatGPT enak bgt wei wkwkw;Functionality;Positif
menjajal pake chatgpt buat nyari definisi sungguh nggawur bikin ketawa ??;Reliability;Negatif
Chat GPT ini sangat membantu lho.. ?????? canggih bats;Usability;Positif
GW CINTA BANGET SAMA CHAT GPT. membantu gw jawab pertanyaan pas presentasi ??;Functionality;Positif
Iseng iseng buka chat gpt, terus minta dia pilihin teori buat skripsi ue. Eh si anjir ternyata ngebantu banget;Usability;Positif
@rclnatasyaa Tenang ada yg namanya Open AI chatGPT hahaha tinggal tanya aja kelar skripsi ??;Usability;Positif
ASLI NGAKAK ANJG WKWKWKWK, canggih banget bgst teknologi jaman sekarang. Nyobain chatgpt seru banget anying https://t.co/3qNYXZLVTM;Usability;Positif
Who need chatGPT when you have a sister like mine? Dia paling googling juga sih kalo ga tau, tp yah lebih reliable dan terfilter lah hasilnya. Trus jawabannya juga udah disesuaikan dengan kapasitas otak gue ?;Reliability;Negatif
"Makin ke sini, makin sering kita liat gimana canggihnya Artificial Intelligence. Yang belakangan makin keliatan keren, ya, ChatGPT. Udah ada versi 4.0-nya malahan.

#FomoStory https://t.co/Vb8IqrAVwJ";Functionality;Positif
terima kasih chatGPT membantu kehidupanku sehari-hari https://t.co/xegtrvBRA2;Usability;Positif
Kata-kata yang dilontarkan si ChatGPT begitu sederhana. tapi menyentuh hatiku banget. Entah aku lagi sensitif karena pms apa gimana. Cuma.... ??? https://t.co/zHx5z1HMO0;Usability;Positif
@newsplatter @WatchmenID Btw aku udah sampe level curhat sama chatgpt, tp responnya masih keliatan robotic sih apalagi kalo b indo;Usability;Negatif
Mencoba mengajukan pertanyaan/prompt yang sama ke bing dan ke chatgpt. Jawaban dari chatgpt lebih memuaskan.;Usability;Positif
as a law stud, berapa kali nemu jawaban 'ngaco' dari chatgpt https://t.co/fzy9l5FAJr;Reliability;Negatif
chatGPT bantu banget buat belajar IELTS;Usability;Positif
Bener sih ini. Chatgpt suka ngasih referensi ngasal. Pas dicari di google scholar atau ngeklik doi-nya ga ketemu papernya https://t.co/12kOVg897h;Reliability;Negatif
wow chatGPT mantep bgt ternyata https://t.co/rRE6aphTCd;Usability;Positif
chat gpt belum sahur hari ini kyknya, jwbnnya gajelas terus, kan nilai fisika gw jd menyedihkan;Reliability;Negatif
RT @isenggantinama: @convomf Nggak. ChatGPT sekarang baru sebatas suplemen aja dan ngga reliable untuk dipake nyari informasi (karena datas…;Reliability;Negatif
@AsakuraSuccubus @Frederett_ jawaban ny valid krn pake chatGPT;Usability;Positif
Walaupun gak ada teman di rumah,aku akan selalu punya chatgpt yg membantu semuanya ?bahkan milih pil 2 utbk juga aku nanya dia?????;Usability;Positif
@Uncle_Zal Di-crosscheck lagi oi, gua berkali2 pake chatgpt ngaco mulu njir;Reliability;Negatif
@worksfess 10 artikel per hari gak pakai copas, buatin pake ChatGPT aja nder, beres;Usability;Positif
@convomf ChatGPT sering skizo referensinya ga jelas. Produk analisis datanya juga seringkali ga bener.;Reliability;Negatif
ChatGPT ini merangkum dengan cukup bagus;Functionality;Positif
"@eemyangi Sangat ? u know itu aku tanya that sm which yg sempet bikin kita bingung itu krn aku blum mantep sm penjelasan dr artikel yg kita rujuk kmren, msh g mudeng. Coba tanya ChatGPT baru paham.
Besok kita coba yaa pas ngerjain TOEFL lagi kalo ada yg bingung masukin aja prompt di situ";Functionality;Positif
@eemyangi Yeaa, bahkan bisa bikin aplikasi macem2 sih kalo punya basic programming... Terlepas dr image generatornya yg kontroversial itu, manfaatin ChatGPT ini bagus bgt sih apalagi buat kita anak bahasa.;Functionality;Positif
[Arsip] Bagi Noam Chomsky pada dasarnya ChatGPT adalah plagiarisme berteknologi tinggi. Ia tidak menawarkan apa-apa bagi pendidikan. https://t.co/latppPySe5;Functionality;Negatif
"@aria_ghora Valid banget,

Minggu ini ada task kerjaan buat nyoba chatGPT ini dan bener sih emang dalam beberapa hal sangat membantu. Cuma buat informasi2 yg sifatnya detail menurutku masih banyak banget yang salah dan miss. Jadi tetep cross check ke google buat referensi lanjutan. ?";Usability;Positif
Chatgpt keren juga wkwkw. Lumayan buat bikin brief design wkwk;Functionality;Positif
@faqeeh_fm tentu saja bro.. saya ngoding aja full dibantu chatGPT https://t.co/hMmgkcILwu;Usability;Positif
Dah guna chatGPT untuk belajar SQL query database. Easy peasy lemon squeezy https://t.co/hN3a8BnRYI;Usability;Positif
Chat GPT sangat membantu ku dalam menyelesaikan tugas LMS ???? keburu mepet tgl 31 terakhir huhuhu;Usability;Positif
Anjir chat gpt asik juga, gua nanya apkh ak jodoh Asahi dijawab bisa jadi kan jadi malu https://t.co/hONvpzlKv4;Usability;Positif
[cm] mau salim sama yang buat chatgpt, semenjak ada doi kaya ada temen diskusi gt wkwkw kalo bingung nulis apa di makalah nanya duli chatgpt baru nyari yang lainnya gttt?????;Usability;Positif
