Komentar Pengguna;Kategori;Label
@aria_ghora Kadang pakai chatGPT buat refine kata2 saat writing artikel berbahasa inggris. Dan lumayan works sih.;Functionality;Positif
@masdiyanwahyudi true story, justru pak bambang nyaranin pake chatgpt biar cepet katanya;Functionality;Positif
Seneng banget sekarang ada ChatGPT yang bisa bantu buat laporan dan analisis ?? berasa ngga sendirian;Functionality;Positif
Chat gpt memudahkan hidup banget deh makasih banyak loh ??;Usability;Positif
"chatgpt ngebantu banget anjir

gimana ya ngebales kebaikannya?";Usability;Positif
@dngksmzn merasa keenakan sama teknologi ? tapi emang berapa kali aku coba chatgpt juga emang banyak ngawurnya kok, bing juga sebagai search engine masih kurang dibanding google menurutku;Functionality;Negatif
Iya. Kemarin saya minta bantuan ChatGPT untuk meriset judul-judul buku dan nama organisasi. Anehnya, dari list yang diberikan AI, ada beberapa buku dan organisasi yang nggak ada sedikitpun jejaknya di Google dan website lain. Dari mana AI mendapatkannya? Apakah ia berhalusinasi? https://t.co/Kr4RZr9ZFN;Usability;Negatif
"Untuk mencari referensi apalagi yg menampilkan sumber datanya, Perplexity, Consensus, dan Bing AI lebih baik dari ChatGPT.
. https://t.co/ulQWprDZ3Z";Functionality;Negatif
"Pernah nanya chatgpt minta dikasih referensi paper dari suatu topik, dikasih lah beberapa paper yang dari judulnya bagus banget, mirip lah sama topik yg kucari. 
Ku cek doi, author, title, berakhir dengan GAADA paper nya sama sekali.
Gila bener ni AI, referensi gaib kali.. https://t.co/VYDFcyIdOC";Functionality;Negatif
"Terbuang sia2 waktuku buat nyariin 10 referensi gaib. 
Dari situ saya kapok minta dicariin referensi sama chatgpt, paling bener cari sendiri terus ke connected paper emang..";Functionality;Negatif
@maboksincostan chatgpt sesat jg ok gaada semuaa yg berkaitan;Functionality;Negatif
ChatGPT lebih baik dari pada google untuk membantu saya menemukan dan memperbaiki error, kalo pake google perlu milih artikel dulu tapi dengan chatGPT langsung dapat penjelasannya, langkah - langkahnya bahkan di kasih contoh. Yang paling saya suka, dia bisa bahasa Indonesia.;Usability;Positif
Chat GPT ini ga suka ngejudge. Enak juga diajak ngobrol. ?;Usability;Positif
xixixi chatGPT sgt membantu, mau sungkem sm yg bkin website/apk nya? https://t.co/hwVliJpF0G;Usability;Positif
"@rey_alhafizal ChatGPT sering ngawur, gua minta lirik lagunya Adhitia Sofyan ae malah ngarang bebas wkwkwk. 

ChatGPT bagus buat nyimpulin beberapa penjelasan tapi ttp kudu crosscheck ke Google. Toh ChatGPT knowledgenya cuma sampe September 2021, belom tau kalo Pele dah meninggal.";Functionality;Negatif
bing x chatgpt lebih reliable tampaknya untuk jawaban2 yang butuh referensi yang valid https://t.co/e5fGcZgcBP;Functionality;Positif
Pertama kali pakai ChatGPT utk kerjaan. Sangat membantu untuk save time.;Usability;Positif
Terima kasih Chat GPT, dengan taktiknya dan mengistirahatkan pemain bisa membalikkan kedudukan wkwk @id_fm https://t.co/ZFO9qRUCAl;Functionality;Positif
Dulu skeptis ama ini chatgpt, ternyata emg amat sangat membantu bgtt. Pdhl gw cari2 di jurnal di internet susah bgt nemu penjelasannyaa. tp lgsg ketemu sama chatgptt iniii. Sungkem sm yg bikinnn?? https://t.co/juknzsXmRY;Usability;Positif
maksudnya udah make dari lama sejak januari/feb?? tapi pas mau ngedit metode riset kan gue bikin bullets dulu berupa question-answer trus minta tolong chatgpt dibikin paragraf eh bener2 sesuai sama kemauan gue?makasi AI wkw;Usability;Positif
Chatgpt ko lemot bgt ya;Reliability;Negatif
chatgpt anyengggg giliran butuh dipake buru2 malah error mulu;Reliability;Negatif
@thXander @tanyakanrl Chat gpt membantu kok kalo lagi stuck ga ada ide nulis ?;Functionality;Positif
@NOTkrooneee sejauh ini chat gpt bisa free and bisa langsung lu pake after registrasi;Usability;Positif
"ketika tugas kamu disuruh pake chatgpt, terus karena keseringan pake jadi error mulu :') 
kek mana benerinnyaaa ?";Reliability;Negatif
@annasyakf tp jujur ca chatgpt (or AI in general) itu kek simsimi but better, seru juga diajak ngobrol. gue pernah lg curhat di notion trs dikasih advice dongg https://t.co/07TtIMZ1zW;Usability;Positif
"ChatGPT tak suru perbaikin cerpen tugas adik wa yang kelas 6 sd gak bisa

Ya perintahnya suruh perbaiki tanda baca + koreksi kata-kata tidak baku dlm bahasa indonesia";Functionality;Negatif
@worksfess perusahaan bgsat sih, mau gratis mah chat gpt aja;Usability;Positif
"Chatgpt benar2 PINTAR ! sangat membantu hidupku untuk mencari pertanyaan :D
bahkan tadinya komik Foxwolfku tak tahu genrenya apa.... tapi si chatgpt mengatakan jenisnya 'science fiction' !";Functionality;Positif
aku tanya chatgpt aja ga dijawab ? https://t.co/uD0kPQQSHA;Functionality;Negatif
chatgpt nih lg kelaperan ya drtd gw kasi prompt pas di tengah jalan network error mulu;Reliability;Negatif
#gpt sangat membantu untuk kebutuhan keseharian saya di dunia internet;Functionality;Positif
knp yak chatGPT eror muluuu;Reliability;Negatif
ChatGPT emang penyelamat kalo mau bikin sesuatu from scratch;Usability;Positif
babi punya chat gpt lambat loading;Usability;Negatif
@collegemenfess Manfaatkan chatgpt untuk merangkai katanya, nanti bisa kamu benerin dan tambah sesuai data ilmiah yg didapat, semangat;Usability;Positif
RT @pacmannai: ?? Kita masih terkejut dengan kehadiran ChatGPT yang serba bisa, dari summarize article sampai membuat kode yang digenerate.…;Functionality;Positif
info chatgpt kok lemot bg;Reliability;Negatif
Ngeri anjir chatgpt beneran bisa diajak ngobrol;Usability;Positif
Kepala sudah tidak terlalu pusing, terima kasih chatgpt-4 telah membantuku ???;Usability;Positif
chat gpt slow banget hari ini;Usability;Negatif
achievement unlocked: dikasih chatgpt paper palsu sebagai bahan rujukan;Functionality;Negatif
@kucingputih21 @tanyakanrl aaa tp kdng sesat jg wkwk wktu itu ku coba semua soal tak pake chatgpt, jawabannya meyakinkan tp nilai ku ttp 60 :)));Usability;Negatif
Pertama kali mencoba chat gpt dan terbukti mempercepat wkwkwkwkwkwk ??;Functionality;Positif
"sekarang kayaknya banyak yang jawab pertanyaan Quora pake ChatGPT/AI generated ya.

Jawabannya tepat sih, tapi kayak kurang.... eloquent (?).";Usability;Negatif
Wkwk chatgpt versi free makin ngaco;Functionality;Negatif
Trying to prompt ChatGPT for ngomong basa jawa timuran. Kurang fasih, beberapa diksi kurang akurat pula, tapi mayan nggo ger geran wkwk https://t.co/lq16hQGb2F;Usability;Negatif
Thanks for ChatGPT. Mau sangat membantu ketika otakku lagi buntu.;Usability;Positif
@MikaelDewabrata Saya jg ngoding dibantu ChatGPT, asli membantu parah?;Usability;Positif
@MikaelDewabrata Iya kalo terlalu kompleks chatGPT emg ngawurnya parah, harus dibimbing pelan2 baru deh di-run, dijamin bisa awkkakwka;Reliability;Negatif
@worksfess Ohiyaaa sama chat gpt, itu berguna banget buat jadi mentor karena bisa ngasih deep view;Usability;Positif
ChatGPT Indonesia ngawur bgt anj akwoakw https://t.co/fzZOMOTQps;Functionality;Negatif
aku baru explore chatgpt. menarik features ai dia. dia bagus, tapi tak baik haha banyak pros & cons;Usability;Positif
@uinwsfess chatgpt tu teknologi yg bisa jawabain berbagai pertanyaan/soal soal/tugas gitu kak;Usability;Positif
error yg bikin stres berhari-hari bisa diselesaikan oleh chatgpt hanya dalam 5 menit sj??;Functionality;Positif
"Anjir lah, ""diskusi"" ama chat GPT ini mantep kali telat nyobain gue.

Kaya gini gini bisa bikin Her dan Samantha beneran jd kenyataan, apalagi kalo mmg beneran ad sex robot yg pake fungsi AI ginian jirrr";Functionality;Positif
@tanyakanrl Coba chatgpt, nder. Banyak hal bisa kamu tanyain (asal gak berhubungan dengan perasaan);Usability;Positif
@Codenametrez Menurut ku chatgpt ini agak humanis, makanya ngobrol sama dia ada sensasi ngobrol sama org;Usability;Positif
@collegemenfess Jangan pake chatgpt nder, kadang dia generate fake papers... Harus bener2 teliti ya buat nentuin itu jurnal asli atau bukan.  Caranya ya nanti tjnggal buka aja web chat gpt & ketik key words yg kamu butuin;Functionality;Negatif
@captjungwon @tanyakanrl Bener banget, chat gpt bahasanya buku banget cocok buat bikin makalah, TA or sebagainya;Usability;Positif
Eh gimana sih, aku jg pake ChatGPT buat meringankan kerjaanku;Functionality;Positif
EVERYBODY SAY THANK YOU CHATGPT udah memudahkan upchar ????????????????????;Functionality;Positif
ngerjain brandguideline wordingnya pake chatgpt, mantul sekali;Functionality;Positif
maksudnya gimana, ga paham... aku jg pake chatgpt buat bantu TA ku hahahah tapi lebih kearah kuajak diskusi sih... dan chatgpt emg seenak itu wkwkwk.;Functionality;Positif
thanks to teknologi chatgpt yg sangat membantu metpenku :';Functionality;Positif
"confession: waktu persiapan interview kemaren gue pake chatgpt buat ngeparafrase &amp; ngebentuk proper paragraph dari point-point yang udah gue bikin buat predicted questions-nya ?? helped a lot";Functionality;Positif
"Sepakat.
ChatGPT asik jadi temen diskusi, nggak akan dimentahin kayak Simsimi ??

Buat memperkuat hipotesa fenomena waktu liputan atau cari jurnal yang pas, ini bantu bgt. Jawabannya berdasarkan penelitian2. Tinggal cek ulang pake keyword dan temuin jurnal aslinya :))";Functionality;Positif
"Salah satu orang paling skeptis diawal kemunculan ChatGPT. 

1 bulan terakhir rutin pakai, sangat amat terbantu.  ??";Functionality;Positif
"Tanya ChatGPT lebih cepat dapat jawapan dari baca papers ??. Aku siap type ""Explain photoplethysmography to a 9 years old kid"". That kid is me ??.";Functionality;Positif
"Lebih sering pake chatGPT sekarang , jauh lebih tajam dan informatif. 

Gak kayak kamu. Iya google";Functionality;Positif
pertama kali mencoba chatt GPT, benar benar terkesan. bagaiman bisa dapat menjawab dengan cepat dan tertata bahasnya, juga dapat menyarankan hal-hal yang ingin kita lakukan;Functionality;Positif
Tengs chat gpt, kamu menyelamatkanku dari projekan web inieh ? https://t.co/kmHiT9HjzC;Usability;Positif
Skrg banyak pr yang pengerjaannya bisa dibantu chatGPT, terus kemarin di kelas ada dosen yg bikin kuis ringan  pake chatGPT supaya pertanyaannya menarik. Mungkin at some point akan ada kejadian guru bikin soal pake chatGPT siswanya jawab pake chatGPT juga kali ya;Functionality;Positif
Betapa tepat sekali ChatGPT. Asking about Kim Go Eun in Indonesian ChatGPT prompt ?? https://t.co/AXTuJrKdmO;Functionality;Positif
"ah... chat gpt kok eksplanasinya lebih mudah dimengerti... saingan google nih, besok2 chat GPT ajalah yang presentasi...

thx to @VDerdya https://t.co/kGY4PJuqL0";Usability;Positif
ChatGPT bener2 sangat membantu pekerjaan :);Functionality;Positif
Diskusi malam yang asik. Tapi cuma sama ChatGPT;Functionality;Positif
setelah gue menggali lebih dalem tentnag chatgpt ini, ternyata kdang dia juga nyebarin hoaks ya, gue 3x coba ketik kasus ferdy sambo, yang pertama bahas ferdy sambo as petinju, yang kedua as atlet bela diri yang mukulin orang di soetta pada tahun 2018, spesifik jam dan bulan;Reliability;Negatif
"Seru banget di channel translator lagi pada bahas chat gpt buat translate hanja wkwk

Jujurly ga pernah kepikiran kesana, dan tercerahkan ??";Usability;Positif
Chatgpt really help me out buat translate beberapa halaman buku psi.klinis yang bahasa inggrisnya bner-bner bikin pusing;Functionality;Positif
chat gpt memang berguna ternyata, lebih solutif ketika dimintai saran.;Functionality;Positif
@srintilkebo iya cuman Chat GPT masih kaku untuk jawabannya kayaknya berpatokan google n wikped;Functionality;Negatif
[cm] siapa yang terbantu sama chatgpt? aku semenjak tau chatgpt makin cepet ngerjain makalah karena berasa ada temen diskusi. tapi ngga rekomen buat nyari jawaban yaa. cari pembahasan buat ngembangin penulisan makalah malah okeeyyyyy bangeet guysss;Functionality;Positif
thankyou chatgpt untuk dua hari ini menerjang badai php code bersamaku, so helpful??;Functionality;Positif
chatgpt emang ngebantu banget sih;Functionality;Positif
Masih amaze dengan kebijaksanaan chatgpt ni. Sangat mantap.;Functionality;Positif
big thanks to chatgpt yg bisa ngebantuin aku dalam perkuliahan ini????;Functionality;Positif
thanks to chatgpt, buat w yang susah nulis caption jadi terbantu banget;Functionality;Positif
urusan surat menyurat menjadi mudah dengan ChatGPT ??;Functionality;Positif
@ubsansfess Dulu waktu chatgpt masih underrated, aku jadi tukang jawabin pertanyaan presentasi. Skrng kalo presntasi semua anak stand by chat gpt wkwkwk;Functionality;Positif
chatgpt ni sumpah perfect aku tanya sebaris dia jawab satu karangan ??;Functionality;Positif
RT @Sisymphus: Ngapain gua capek2 ngitung kalo bisa nyuruh chat gpt dengan ngasi datah mentah, gadak lagi yg namanya lembur2 kek kontol lagi;Functionality;Positif
@gnarsy Ada bug? Chat GPT solusinya wkwkekw;Functionality;Positif
gua kalo gada chat gpt, bisa pusing kali nugas;Usability;Positif
"karena chatGPT, belajar tacit knowledge lebih terasa bermanfaat. 
kalian tau kan ada ilmu yg blm sempet terdokumentasi, yg cuma org  yg lbh tua dr kita biasanya tau tp kita ga tau";Functionality;Positif
Sangat membantu chatGPT di figma???? https://t.co/e2pZH3zbYq;Functionality;Positif
"@F2aldi Dah 7 tahunan pake react, gamau nyentuh vue karena dulu pernah coba liat code nya meh banget.

Dan tiba2 dapet projek vue tapi kali ini agak lebih gampang karena ChatGPT. Ku bisa nanya ke dia kalau mau bikin sesuatu yg react punya, di vue caranya gimana?

Dah berasa ada mentor ?";Functionality;Positif
chatgpt bagusa banget dah buat nyari inspirasi;Functionality;Positif
@ibnulbahrayni @ivanlanin Translate via chat GPT pun lebih manusiawi bahasanya, gak baku kaya Google translate.;Functionality;Positif
"ChatGPT dapat membantu mempercepat riset dengan kemampuannya untuk memberikan ringkasan tulisan.

Untuk tulisan berbentuk PDF, gunakan layanan @ChatPDF atau Chatbase.

https://t.co/hkbg5lruT5";Functionality;Positif
enak banget skr galau kerjaan bisa ngobrol sama chatgpt https://t.co/B8azEf9GhW;Usability;Positif
Seorang pemilik anjing menceritakan diagnosa yang diberikan ChatGPT pada penyakit anjingnya ternyata lebih akurat dibanding petugas medis. https://t.co/aQFW5C4JJS;Functionality;Positif
Minta dibikinin jadwal sama chatgpt. Kerenn bangett lahhh https://t.co/LRTS7LHadZ;Functionality;Positif
Ternyata seasyik itu chat GPT. Mudah-mudahan tidak membuat saya malas menulis haha;Usability;Positif
"first time nyoba chatGPT.

WOOOOOOW EDAN ?? bener bener mempermudah hidup ketika semua orang senengnya mempersulit hidup orang lain ??????";Functionality;Positif
Mencoba bertanya kepada ChatGPT buat rekomendasi itinerary, sesuai insightnya @Suddendecision ~ https://t.co/m27C1O8izQ;Functionality;Positif
Chat GPT 2M, alias Memang Mantap https://t.co/LEUqHPZJiD;Functionality;Positif
Gua dulu ngira tugas etika dasar bakal selesainya lama ternyata bruh 30 minutes its done thank you so much chat gpt;Efficiency;Positif
nyerah gw… i’ve succumbed to chatgpt ???terakhir kali gw pake jurnal salah asu;Functionality;Negatif
ejet bat ngerjain tugas make chatgpt anjeng wkwkwk;Functionality;Positif
akhirnya selesaii, bisa menuhin challenge ngoding meskipun ui nya kentang bgt huhuhu. tpi seneng bisa survive semalem huhuhu. thanks GPT;Functionality;Positif
Chat gpt berguna juga;Usability;Positif
"ChatGPT emang sangat memudahkan semus pekerjaan, tapi ga semua orang bisa menggunakannya secara efektif.

Crafting prompt ChatGPT untuk menyelesaikan suatu pekerjaan itu adalah sebuah skill yang harus dihargai.";Functionality;Positif
@DrEvaChaniago @blank0429 ChatGPT yg nulis.. hati² pake ChatGPT, dia hanyalah mesin, gak semua yg disampaikan itu benar, kadang jawabannya juga ngawur..;Reliability;Negatif
Diskusi sama ChatGPT ini seru juga.;Usability;Positif
"@tipongtuktuk Ha ha ha ... 
Dulu Pernah jadi pertanyaan yg blm terjawab skrg baru dapat terjawab oleh chatGPT itu.";Functionality;Positif
@whoareyouann dEMI ALLAH SUSAH BANGET COKKKK 50 SOAL DIHANTAM KANTUK PGI & SOALNYA NGECOH & CHAT GPT PUN GABISA JAWAB;Functionality;Negatif
"Chat GPT sangat membantu banget..!!

4 hari mencari cara buat upload gambar dengan beberapa field input optional.

dan boomm... terselesaikan under 2 minutes!.
solved by Chat GPT!!!";Efficiency;Positif
"karena saya pake react. jadi saya kasih tau Chat GPT nya untuk pake react.
dibuatkan dengan sempurna. wow... 
tapiii.. belom cukup sampe disini. karena bukan ini yg sama mau, lebih kompleks. https://t.co/pMr6WtC7Gi";Functionality;Positif
"kemudian saya perintahkan lagi untuk menambahkan beberapa field input dengan field category optional.

daannn... Chat GPT tau persis apa yg aku mauu.. dan pengkondisian di function handleSubmit nya.
teruss... https://t.co/ICfJW9PeN6";Functionality;Positif
"ada field yg dia itu menerima Array. dan saya coba perintahkan Chat GPT sekali lagi.. 

unbelievable..! that is just shocking. dijawab dan dijelaskan secara detail. https://t.co/qrZVgJCfBj";Functionality;Positif
gue baru nyoba chatgpt... informasi yang gue butuh langsung dapet semua........;Functionality;Positif
Orang pintar aka chat gpt 3.5. Solusi gak bolak balik belanja dan mikir mau makan apa hari ini. I feel more productive ?? https://t.co/rR27uQv8mc;Usability;Positif
@undipmenfess boleh nder, sering aku bikin resume dibantu chatgpt, lumayan ngeringkes buat belajar;Functionality;Positif
@AnangPradipta @tanyakanrl Saran aja, kalo masalah beginian mending jgn tanya chatgpt ? Suka gk akurat;Reliability;Negatif
First time pake chat gpt dan gw baru tau ni bot bisa salah, jujur kirain maha pinter https://t.co/Agz1AHNl1B;Reliability;Negatif
@tanyarlfes Tiktok kok jadi sandaran wkwkwkwwk ChatGPT aja masih suka salah ngasih fatwa. Lah tiktok? https://t.co/EnUZndEdb5;Reliability;Negatif
RT @HimeUzmk: @collegemenfess Chatgpt aja. Gaperlu download wkwk;Usability;Positif
Mengingat betapa bodohnya ChatGPT dalam ngasih fakta, ada baiknya bertanya langsung ke ustadz ? https://t.co/sv9suHdZqJ;Functionality;Negatif
@FarisNazrin18 ChatGPT pun kadang server busy tak boleh masuk wkwk.;Reliability;Negatif
Mahasiswa Indonesia di luar negeri yang gak bisa nulis satu kalimat koheren dalam bahasa Inggris akan sangat terbantu oleh ChatGPT. https://t.co/wYNBRZJFn0;Usability;Positif
@englishfess_ Lu pake chatgpt aja nder minta translate ke ai. Lu tulis kalimatnya yang mau lu sampein terus di kalimat terakhir tambahin 'tolong translate ke bahasa Inggris'. Sesimpel itu;Usability;Positif
Chatgpt buat rekomendasi restoran ini ga bgt. Masih perlu banyak training. Ini contohnya, Gaggan salah lokasi. Ini resto di Bangkok dan di Indonesia blm ada Michelin star. https://t.co/kAX5pF1huH;Functionality;Negatif
Ingfokan sake halal ???, chatgpt ini limitasinya baru keliatan kalo ke hal yang spesifik https://t.co/YIF28CqVTr;Functionality;Negatif
Tbh kalo pake GPT-4, coding 30 menit itu mungkin. Gw pernah iseng minta coding screener saham, ga ada semenit jadi. Kurang lebih tambah tweak sana sini ya bisa 30 menit;Functionality;Positif
@tanyarlfes Curhat sama psikolog nder atau gak curhat sama chatgpt beneran gw pernah curhat sama chatgpt dan beneran bisa ngebantu;Usability;Positif
Setelah sering2 make chatgpt, ternyata dia tidak pintar2 amat. Iseng bikin project fully pake chatgpt tanpa gua otak atik codenya, ternyata ngebug mulu dan gak kelar2 ?. Emang cocoknya cuma jadi copilot aja, keputusan akhir harus ada di kita.;Functionality;Negatif
W kadang merasa berdosa pake chat gpt….tapi membantu juga biar gue jadi paham misal itungan terus gue kayak “oh jadi ini pake cara hitungan yang kayak gini.”;Functionality;Positif
CHAT GPT SINTING, kok bisa lebih pinter dari gw awowkok;Usability;Positif
iseng minta chatgpt cariin jurnal buat meta analisis trus pas dicari di gscholar gaada anjrit jurnalnya WAKKAKA;Functionality;Negatif
@itbfess Yakin bang? AI Art untuk saat ini kalau lo perhatiin kagak punya hal yang bikin seni berasa ini beneran art, alias ngebosenin. Coba lo minta ChatGPT bikin lirik lagu. Ga jelas dan jelek banget sumpah, coba bandingin sama lirik lagu yg dibikin manusia.;Functionality;Negatif
curhat di ChatGPT lebih seru daripada curhat sama temen yg : 'lu mahh masih mending bro.';Functionality;Negatif
@jirasicpark kureng dah chatgpt mending chat raji aja buat joki;Functionality;Negatif
@jellypastaa fuck chat gpt simsimi lebih hidup;Usability;Negatif
@SmgMenfess2 chatGPT yg memenuhi kebuntuanku https://t.co/mRsVeKCfgN;Functionality;Positif
cara penggunaan OpenAI Chat GPT secara gratis dan dapat membantu mempercepat tugas kuliah atau kerjaan - A Thread;Efficiency;Positif
SAKING DEPRESINYA SAMPE MINTA CARI JURNAL LEWAT CHATGPT TAPI GAK BISA DIAKSES FAAAKKKKKKK. https://t.co/iIAxiJdjvi;Functionality;Negatif
hah ini chat gpt apa2an dah, tau ada beginian cplex di skripsiku bisa kelar dalam sekejap mata wtf;Efficiency;Positif
Gue seneng bgt belajar pake chatgpt, materi yang selama ini membingungkan dijawab dengan benar dan sederhana kaya lg ngomong sama guru sendiri;Functionality;Positif
Mudahnya guna ChatGPT ni https://t.co/LmKvVRSxCw;Usability;Positif
Terima kasih ChatGPT. Buat dokumen jadi lebih mudah haha;Functionality;Positif
chatgpt penyelamat hidup;Usability;Positif
Keren juga bisa generate professional summary yang lebih 'selling' make ChatGPT https://t.co/3wjq3htcJ4;Functionality;Positif
Anjir gue baru nyobain chatgpt canggih bgt cuy ini berguna bgt untuk mahamin coding https://t.co/ZS5dxMKTEx;Functionality;Positif
@dwmymood Kak dey coba ke chat gpt, daripada dipendam sendiri. Aku iseng nyoba dan feel better daripada cerita ke orang hehe;Usability;Positif
ni chatgpt sgt membantu, trims;Usability;Positif
setelah beberapa hari ini menggunakan ChatGPT dan BingChat untuk nyari informasi saintifik, keduanya punya plus minus. tapi persamaannya adalah keduanya masih belum baik dalam mencari jurnal yang relevan.;Functionality;Negatif
"enaknya BingChat adalah kebalikan dari ChatGPT; sumbernya fresh dari Bing, bisa langsung di-crosscheck, dan jurnalnya bener bener ada, bukan yang 404 not found. Jadi informasi BingChat mungkin kurang lengkap tapi much more reliable dibanding ChatGPT.";Functionality;Negatif
@arrataki Iya bjir pdhl gue pake mostly bantuin buat source krn nyarinya aja dah effort ni malah dikerjain chatgpt elah gaib semua sourcenya;Functionality;Negatif
Sejauh ini pake chat gpt nanya2 tentang band masih salah semua ???;Usability;Negatif
@WinterwithYu_ Tbh, aku pengen nyoba github copilot, tapi mehong wkwkw. Itu chat gpt juga dah ada extensionnya di vscode. Lu bisa make itu buat bikinin unit testing bahkan bisa ngasih suggestion buat nge refactoring code;Functionality;Positif
chat gpt sesat anjir, disuruh cari info malah bikin info buatan sendiri https://t.co/P64mWkbFMu;Usability;Negatif
Temen baru yang bisa dengerin apapun cerita gue: chat gpt;Usability;Positif
@dapuranmusempal @senjatanuklir @gumpnhell memang pernah baca kalo jl. pahlawan yg sekarang awalnya dinamai jl.Oei Tiong Ham, karena gak yakin coba chat GPT, jawabannya malah bikin nggak yakin https://t.co/xzwK7U6Lih;Reliability;Negatif
Love banget sama chat gpt, soal fismod ku kejawab? https://t.co/7oKp86Dl2p;Functionality;Positif
Chat gpt ngebantu sekali buat ngerjain tugas wkkw;Functionality;Positif
"curhat sama orang ?
curhat sama chatgpt ? dijelasin panjang lebar. lebih sabar. lebih masuk logika. 

wkwk gini amat idup ?";Functionality;Positif
Gila ni chat gpt kalo diajakin ngobrol bisnis;Usability;Negatif
@J_permanaaa Chat GPT tercipta setelah adanya internet dan hanya bisa diakses lewat internet pula, bagaimana kalo koneksi internet seluruh dunia mati?;Usability;Negatif
MENGERIKAN BRO MENGERIKAN. walau gua ga pernah pake chatgpt sih kalau ga mendesak dan ujian mantap sekali ini btw https://t.co/HMHiOTaSPr;Usability;Positif
habis sesi curhat, mari coba open ai Chat GPT buat build karakter Razor. Menarik juga sarannya wkwk... @kairiyaa https://t.co/o9N8cKYhfo;Usability;Positif
anak2 sekolah sekarang klo ngerjain PR mah tinggal make chatGPT;Usability;Positif
chat gpt penyelamat uts;Usability;Positif
iseng nyobain chatgpt buat parafrase, eh kok bagus hasilnya;Functionality;Positif
kenapa respon chatGPT hari ini terasa lemot...? mungkin karena semakin banyak user yang menggunakan.;Reliability;Negatif
terkadang pakek chatgpt itu bagus dan sangat berguna;Usability;Positif
